Country Name,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Grenada,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
Greenland,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
Guatemala,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",33.05599976,33.11299896,33.09199905,33.04299927,32.39799881,32.56200027,32.78499985,32.94200134,33.08200073,33.07099915,33.19400024,30.79999924,37.54100037,30.89900017,30.30500031,28.24300003,31.48500061,31.49300003,31.62299919,31.67700005
Guam,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",35.12200165,36.41500092,37.6269989,38.30699921,39.07300186,38.7879982,38.75299835,36.25400162,36.43500137,36.19300079,36.69900131,30.73600006,34.95000076,35.57600021,38.7879982,39.23899841,40.4280014,40.19100189,39.65000153,39.23899841
Guyana,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",22.22900009,22.01099968,21.54599953,20.99200058,20.90600014,21.09399986,21.79999924,22.3220005,22.48800087,21.99900055,21.81399918,22.44300079,23.21999931,23.96999931,24.70700073,25.10300064,25.39999962,25.37000084,25.45199966,25.47599983
High income,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",40.95816701,40.56426687,39.79409664,39.14281713,38.96666052,39.4651525,39.61188098,39.69333809,39.21349601,37.12567309,35.91424439,35.61290463,35.50495096,35.79058591,36.38227948,37.18532926,37.97678848,38.79967929,39.11441662,38.93590904
"Hong Kong SAR, China","Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",42.24599838,41.33300018,40.57899857,40.2179985,41.1609993,40.87200165,40.40999985,41.50099945,39.86999893,36.05899811,32.63499832,34.06600189,34.99599838,37.34000015,36.65299988,37.67900085,38.2840004,38.71300125,39.06000137,38.86899948
Honduras,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",34.93000031,33.95999908,32.62799835,30.5739994,28.6609993,28.98900032,27.03300095,27.16799927,27.38100052,27.17200089,27.54599953,26.13599968,24.71199989,28.86899948,29.03199959,30.47500038,29.62999916,29.81299973,29.82299995,29.7140007
Heavily indebted poor countries (HIPC),"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",50.46869962,50.42471981,50.23323993,50.0840513,50.1118671,50.0898757,49.90744422,49.69063297,49.26283197,48.23393136,47.47399751,47.23697361,46.9547409,46.92331544,46.81726746,46.46184118,46.39998942,46.30508336,46.2630305,46.21572959
Croatia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",22.89500046,23.01300049,21.72800064,21.01300049,21.81900024,21.57699966,22.56800079,22.37800026,21.62299919,22.09600067,20.83099937,17.45899963,14.87800026,12.43799973,15.30500031,15.64000034,21.98600006,21.77499962,20.15500069,21.60700035
Haiti,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",23.33099937,22.81299973,22.18099976,21.71899986,21.10700035,20.5,19.81599998,19.06699944,19.39599991,19.00900078,18.91799927,19.44300079,19.87700081,19.91799927,20.07299995,20.10899925,20.04500008,20.07600021,19.97299957,19.95000076
Hungary,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",28.49500084,27.00799942,26.15699959,23.75399971,20.36700058,19.15999985,18.31599998,17.28700066,16.53300095,15.5880003,15.89000034,15.72599983,16.7689991,16.97299957,20.54599953,23.28899956,24.90399933,25.08600044,24.43099976,24.30699921
IBRD only,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",36.84172067,35.79660826,35.07455344,34.1967822,33.89220521,33.43598657,32.93463178,32.61512866,32.02806163,31.151766,30.26007761,29.33397799,28.44504099,27.67587704,26.91486288,26.11639664,25.3923954,25.01257358,24.61884987,24.19547265
IDA & IBRD total,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",37.37345413,36.60917505,36.07744065,35.39488016,35.12259663,34.68473677,34.2443088,33.94703257,33.43224336,32.64836688,31.92832074,31.21987086,30.55976787,30.01481382,29.52906785,28.95686474,28.42224697,28.24142752,28.04484825,27.81484747
IDA total,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",39.11246829,39.23394775,39.29136658,39.21164619,39.01127322,38.58343475,38.27630045,37.9747553,37.58795885,36.96912389,36.61055025,36.3542722,36.1261062,35.95554656,35.94038132,35.69966326,35.40951043,35.49525708,35.55810851,35.57093099
IDA blend,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",26.56472334,27.06689462,27.72650631,27.78231632,27.90878198,27.34973749,27.09325748,26.66254062,26.10195218,25.71359928,25.20894712,24.72465145,24.21006631,23.60782693,23.61620563,23.08640781,22.70685688,22.68651595,22.67861987,22.60476154
Indonesia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",34.69200134,32.45500183,31.05400085,29.89599991,29.4470005,26.35700035,28.28800011,29.78100014,30.89599991,31.23900032,31.65500069,30.95199966,32.6609993,31.86000061,31.13500023,30.63299942,30.98200035,32.72399902,32.18899918,31.82699966
IDA only,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",45.4340355,45.37269087,45.13598754,44.99861888,44.64330047,44.29079209,43.96754025,43.74188788,43.45297447,42.72094497,42.43775677,42.2759254,42.15984893,42.16997189,42.10642922,41.97657476,41.69657965,41.80533955,41.88028789,41.91856314
Isle of Man,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
India,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",22.31299973,22.23999977,22.09499931,21.9470005,21.86400032,21.77400017,20.54500008,19.37999916,18.22900009,16.94199944,15.74800014,14.32999992,13.01599979,12.77600002,12.53600025,12.18999958,11.77200031,11.37199974,11.13099957,10.89700031
Not classified,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
Ireland,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",54.40000153,52.35100174,51.27000046,52.01399994,50.57099915,56.4129982,56.96099854,58.61000061,55.0929985,47.42699814,41.18099976,38.68500137,37.74499893,37.63299942,37.02700043,37.3730011,41.83800125,39.70299911,39.52500153,39.93399811
"Iran, Islamic Rep.","Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",8.661000252,8.833000183,8.958999634,10.1420002,11.48400021,11.5170002,11.0909996,10.2510004,8.449999809,8.829999924,7.677999973,6.925000191,6.093999863,5.665999889,4.971000195,5.727000237,6.464000225,6.268000126,5.922999859,5.596000195
Iraq,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",4.298999786,4.468999863,4.611000061,4.742000103,4.875999928,5.104000092,5.354000092,5.603000164,5.315000057,4.886000156,4.600999832,4.356999874,4.102000237,4.046999931,4.06799984,4.020999908,3.967000008,4.019999981,4.031000137,4.03399992
Iceland,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",77.41400146,75.89700317,67.71600342,64.28900146,70.16000366,73.50499725,74.39299774,74.88700104,73.82099915,66.61599731,65.4980011,66.5059967,68.39700317,75.20200348,73.23100281,76.35600281,78.27300262,76.70999908,77.71199799,77.3259964
Israel,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",45.02299881,43.99700165,40.04999924,40.37799835,41.45500183,43.91500092,43.62900162,43.72000122,44.44100189,44.6590004,44.22200012,42.84600067,42.51800156,43.07600021,43.18700027,43.44400024,44.30500031,44.9090004,45.24900055,45.07799911
Italy,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",21.6439991,22.01300049,20.97200012,20.50399971,22.47599983,20.61800003,19.93600082,19.54500008,19.3409996,16.9659996,16.29800034,15.34599972,14.7670002,13.44099998,12.54699993,12.27600002,13.64400005,13.83399963,14.15499973,14.6590004
Jamaica,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",18.4279995,20.39599991,22.10700035,24.59199905,21.75600052,21.64599991,22.80400085,22.89900017,23.25200081,22.61199951,21.81900024,21.65500069,20.77400017,18.94099998,20.72400093,21.77799988,22.73800087,23.3560009,25.02700043,25.05800056
Jordan,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",4.471000195,5.19299984,4.747000217,5.163000107,4.690999985,4.170000076,4.782000065,5.427000046,5.272999763,5.504000187,5.609000206,5.063000202,5.070000172,4.132999897,4.399000168,4.006999969,3.72300005,3.815000057,3.947000027,3.960000038
Japan,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",42.52500153,42.24399948,40.81999969,40.58499908,40.5019989,41.44599915,41.70700073,41.22200012,41.50600052,40.93700027,40.31800079,40.11999893,39.44599915,40.98199844,41.10900116,40.79100037,42.57500076,43.02899933,43.5870018,43.44800186
Kazakhstan,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",39.55599976,39.86800003,39.00500107,39.63499832,38.93299866,38.90100098,38.93199921,39.23899841,39.69100189,39.56999969,39.77500153,39.2120018,38.26399994,37.59600067,39.83200073,41.80899811,41.61299896,40.51900101,39.00299835,37.1269989
Kenya,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",37.35200119,35.62200165,33.56999969,31.75,29.86800003,28.00499916,28.49099922,29.05599976,29.49699974,29.41699982,29.13100052,28.86800003,28.58099937,28.11599922,27.82900047,27.5170002,27.31699944,27.37599945,27.29599953,27.23800087
Kyrgyz Republic,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",35.45600128,35.0909996,32.06999969,31.28000069,29.79999924,30.25,30.12899971,30.21699905,30.22900009,30.22800064,28.49200058,29.26300049,26.87299919,30.09799957,28.36499977,26.84499931,23.9659996,23.89299965,23.86400032,23.67499924
Cambodia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",68.53399658,76.48400116,76.38500214,76.02799988,74.98100281,75.54299927,76.15299988,76.55599976,76.67299652,76.58300018,76.60600281,74.79199982,73.09799957,71.45200348,69.82499695,68.06099701,67.56199646,66.96399689,66.72000122,66.44599915
Kiribati,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
"Korea, Rep.","Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",34.14400101,34.95700073,35.93099976,35.48400116,36.20000076,36.08300018,33.25400162,31.34499931,28.70599937,26.85899925,26.93600082,26.99300003,27.84300041,27.58499908,29.66200066,30.93099976,31.1779995,31.40999985,31.32699966,31.41900063
Kuwait,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",11.86400032,12.03600025,12.34700012,12.16600037,12.08300018,12.16399956,12.1260004,12.22700024,12.2130003,12.87100029,13.6420002,13.28199959,12.78299999,12.40999985,12.05200005,10.64999962,9.272000313,9.472999573,9.737000465,9.756999969
Latin America & Caribbean (excluding high income),"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",33.1952637,33.56763823,33.63163758,33.20044757,34.04877483,34.67709354,35.03990339,35.34523143,35.30618476,34.29426342,34.10766283,33.8222263,34.06307957,33.4393284,32.90715274,31.91726902,31.13820812,31.03066766,31.15839984,31.11821862
Lao PDR,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",74.27500153,73.4980011,72.58100128,71.75,70.96099854,70.19300079,69.58999634,68.91000366,68.15000153,67.1760025,66.40499878,65.80799866,65.22899628,64.56999969,63.94100189,63.27500153,62.65800095,62.02000046,61.76599884,61.52299881
Lebanon,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",14.34500027,14.30599976,14.25899982,14.34300041,14.43400002,14.21000004,14.04899979,13.86499977,13.76500034,13.55700016,13.45600033,13.57699966,13.72200012,13.85400009,14.01099968,14.10000038,14.08699989,14.11299992,14.09799957,14.07999992
Liberia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",29.36700058,29.54299927,29.58099937,29.61000061,29.6970005,29.81599998,30.02000046,30.20199966,30.27400017,30.06699944,29.93799973,29.80900002,29.63999939,29.40099907,29.19799995,28.97999954,28.8010006,28.69000053,28.68400002,28.68799973
Libya,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",6.089000225,6.722000122,7.005000114,6.879000187,6.857999802,6.941999912,7.059000015,7.333000183,7.657000065,7.46600008,7.300000191,7.441999912,6.808000088,7.361000061,8.376999855,8.741000175,8.69699955,7.968999863,7.872000217,7.918000221
St. Lucia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",27.66399956,26.45499992,25.68899918,23.40299988,26.75900078,28.5,30.46199989,30.78899956,33.05400085,29.89500046,26.95899963,25.33200073,24.47900009,22.13599968,20.54800034,18.78199959,21.98200035,22.07600021,22.10300064,22.41600037
Latin America & Caribbean,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",32.80893747,33.13273469,33.14259148,32.73752076,33.57200564,34.21079824,34.5569667,34.87979112,34.87313014,33.85200963,33.69995357,33.45804994,33.69804684,33.11161123,32.57833495,31.61458573,30.87003469,30.76729472,30.88722635,30.83641584
Least developed countries: UN classification,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",46.70902934,46.72708046,46.5011662,46.33216685,46.06572342,45.87512996,45.73653877,45.66690312,45.48304511,44.81516894,44.58142137,44.45204959,44.30219532,44.17932213,44.05495853,43.85786293,43.52854359,43.59492212,43.63653577,43.66279383
Low income,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",53.93877509,53.76110645,53.52806877,53.44230257,53.3518365,53.18986635,52.82912222,52.47061856,52.04998127,51.2427774,50.68938355,50.46592258,50.33469951,50.30120425,50.24704236,50.06558315,49.97497457,50.05137578,50.05278123,50.01574456
Liechtenstein,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
Sri Lanka,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",21.45999908,21.08099937,19.68099976,19.32600021,18.69000053,18.5909996,21.2310009,21.06699944,21.45400047,20.50900078,19.37700081,17.88999939,17.87599945,17.42700005,16.25399971,15.3409996,13.37899971,11.94900036,11.57800007,11.42599964
Lower middle income,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",27.49499334,27.18260574,27.13841776,26.82970552,26.57361319,26.01379019,25.50701788,25.04312404,24.42819827,23.73258411,23.02764318,22.17739442,21.51467414,21.28462763,21.10363479,20.70109865,20.26371064,20.07766408,19.86944281,19.65489663
Low & middle income,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",37.63861442,36.85946365,36.33688277,35.65471693,35.37538099,34.92086235,34.46904289,34.16174106,33.63292633,32.85390609,32.13026251,31.42550662,30.76172721,30.2133796,29.71747836,29.14374929,28.59172221,28.40120834,28.20030859,27.96942119
Lesotho,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",21.12199974,21.27899933,21.375,21.67399979,21.9810009,22.42099953,23.0739994,23.55599976,23.73999977,22.76799965,22.47699928,22.11100006,22.07099915,21.84600067,22.07799911,22.08099937,22.27099991,22.69099998,22.71500015,22.80500031
Late-demographic dividend,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",52.22137723,50.5489911,49.18371188,47.57541816,46.83517037,46.12025267,45.41092884,45.24595191,44.70507791,43.91742196,43.11832326,42.41237206,41.65532695,40.77964199,39.93370314,38.8197408,37.67701724,37.2097525,36.74985784,36.24605009
Lithuania,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",23.76499939,21.04299927,21.93499947,19.63699913,16.33399963,17.48900032,21.08200073,19.95599937,21.68600082,20.07099915,17.47100067,17.18400002,20.20499992,21.34700012,23.86300087,25.6760006,28.20599937,29.20999908,29.07999992,28.45400047
Luxembourg,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",28.25,29.93799973,28.25600052,25.81900024,20.65800095,21.27499962,21.41500092,18.88400078,21.29700089,24.58200073,20.43300056,18.61499977,20.34199905,19.76300049,19.47200012,28.73900032,25.36300087,24.34900093,24.63999939,24.01300049
Latvia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",24.84900093,23.73500061,25.53199959,24.09399986,21.33300018,26.19599915,28.89299965,32.63700104,32.17599869,25.74699974,24.62199974,23.53700066,25.5529995,27.03800011,28.38500023,32.4980011,32.97600174,32.45000076,30.95199966,28.96999931
"Macao SAR, China","Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",43.67200089,44.55699921,38.54700089,33.9469986,34.46699905,37.61600113,38.42100143,43.68099976,45.27899933,48.15399933,49.01200104,47.70399857,44.08399963,46.40499878,45.10800171,44.5909996,42.38399887,43.30699921,43.49000168,43.44400024
St. Martin (French part),"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
Morocco,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",18.16600037,17.88699913,17.59900093,17.53899956,17.62299919,17.43899918,17.2329998,17.22100067,16.34199905,16.4470005,16.01799965,15.61299992,14.28299999,13.72200012,13.10200024,11.79500008,11.01299953,10.46100044,10.27700043,10.07199955
Monaco,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
Moldova,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",19.44400024,19.59600067,19.8029995,18.76199913,18.59300041,17.95100021,17.86899948,17.96800041,17.8239994,16.89500046,16.95100021,17.4829998,15.88199997,15.85000038,15.01299953,15.69099998,15.42399979,15.51900005,15.78199959,15.35599995
Madagascar,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",66.58999634,67.20899963,67.03299713,67.23899841,68.74700165,69.81900024,70.7559967,71.8010025,72.67299652,72.35399628,72.33399963,75.14299774,76.28600311,74.72200012,73.05599976,71.30200195,71.08999634,70.97899628,71.14499664,71.34300232
Maldives,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",28.59900093,29.24300003,29.91600037,30.61100006,31.39299965,32.3390007,33.10300064,33.90299988,34.80599976,35.29000092,35.9109993,36.45399857,37.05799866,37.50799942,38.01200104,37.54700089,37.13299942,35.73199844,35.44599915,35.2120018
Middle East & North Africa,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",10.85191228,10.39396332,11.12083429,11.28393874,11.18818339,10.82787458,10.49063315,10.29709389,9.600647745,9.494179792,8.906653792,8.549667372,8.14785288,8.383187944,8.32913883,8.607154546,8.656066254,8.617450312,8.413461914,8.220930334
Mexico,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",34.32099915,32.76499939,31.45299911,29.45899963,29.64599991,31.90299988,32.45700073,32.56800079,31.6079998,30.125,30.22500038,29.88599968,30.46299934,29.67399979,28.65699959,28.51499939,28.6079998,28.72599983,28.95000076,28.85499954
Marshall Islands,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
Middle income,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",35.96301288,35.09811933,34.52559512,33.7614891,33.43799261,32.91881384,32.42033843,32.07364047,31.47875456,30.6415836,29.82746435,28.98421318,28.1601799,27.44117445,26.77805576,26.04319742,25.32306794,24.99666448,24.67231774,24.31855285
North Macedonia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",11.82900047,12.63099957,11.90499973,10.10400009,10.00399971,10.28299999,11.44299984,11.50199986,11.95199966,10.59799957,11.18799973,10.82299995,12.6260004,13.29300022,11.35000038,14.23900032,11.76799965,11.97200012,12.6260004,12.31999969
Mali,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",47.27999878,46.77199936,45.97900009,45.3390007,44.61199951,44.00799942,43.83000183,43.60100174,44.29199982,44.43600082,45.08499908,46.88100052,47.51499939,48.10100174,49.18399811,45.65000153,40.52899933,40.90000153,41.33100128,41.68899918
Malta,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",53.15100098,51.98799896,50.38199997,45.43099976,41.86600113,42.93799973,42.13199997,44.98300171,45.66799927,42.85300064,42.88999939,42.02700043,40.54000092,43.98600006,46.5719986,45.33599854,44.22299957,44.52199936,44.54800034,43.87599945
Myanmar,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",72.48799896,71.34200287,70.04699707,68.5019989,66.93599701,65.27300262,63.60599899,61.97600174,60.48300171,58.76300049,57.22100067,56.39899826,55.30400085,54.02700043,52.83399963,51.7879982,46.5890007,41.63499832,41.25400162,40.85900116
Middle East & North Africa (excluding high income),"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",10.36616595,9.899609119,10.80191653,10.98757808,10.88579057,10.45823558,10.0773296,9.880010398,9.115777207,9.035713025,8.349159859,7.923388688,7.462156749,7.664813011,7.602532576,7.914356303,7.871331694,7.755562845,7.492150139,7.26682535
Montenegro,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",10.10499954,10.0909996,9.861000061,9.76099968,9.857000351,9.923999786,13.09399986,15.32400036,16.0890007,15.42500019,15.0909996,15.02400017,15.36600018,15.21500015,15.47299957,15.40400028,15.07800007,15.16499996,16.8220005,16.43099976
Mongolia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",33.46699905,33.05899811,32.1629982,31.0340004,29.50600052,28.70899963,28.40399933,27.78499985,28.46699905,26.50099945,24.39900017,25.91600037,26.05599976,24.02099991,23.99699974,22.89100075,19.09900093,18.97800064,18.8579998,18.44599915
Northern Mariana Islands,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
Mozambique,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",75.34799957,74.13400269,72.90399933,71.65399933,70.6269989,69.71700287,68.91799927,68.03299713,66.9260025,65.24700165,64.02999878,62.97100067,62.22900009,61.10699844,60.03699875,58.6609993,58.60900116,58.69400024,58.58200073,58.42300034
Mauritania,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",24.26099968,23.29299927,21.99300003,21.12700081,20.49399948,19.81900024,18.72299957,17.93199921,17.33699989,16.18199921,15.43799973,14.73700047,14.11200047,14.00699997,13.87199974,13.64999962,13.73900032,13.70600033,13.50199986,13.29899979
Mauritius,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",26.25699997,26.14299965,26.11000061,25.51099968,24.92099953,23.8029995,25.6970005,24.52199936,25.05400085,23.81999969,24.30900002,24.23699951,23.27400017,23.1779995,22.97900009,25.71199989,26.17099953,25.30500031,25.50900078,25.06399918
Malawi,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",50.42699814,50.70800018,50.92900085,51.24399948,51.63700104,52.23699951,53.4280014,54.59400177,55.38899994,55.64599991,56.23600006,56.7159996,57.3219986,57.9679985,57.64300156,57.36399841,57.0359993,56.95500183,57.125,57.31399918
Malaysia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",33.05599976,32.61500168,32.30899811,31.98500061,31.2689991,30.98800087,30.90399933,30.11000061,29.94499969,29.02599907,28.41799927,29.51499939,29.29299927,30.05400085,30.94599915,30.09600067,31.01199913,30.52199936,30.33600044,30.04800034
North America,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",54.80371436,53.42745467,51.75078638,50.22818574,49.85356007,50.39143552,50.24162567,49.79186992,48.35167151,45.11772304,43.14894132,42.89809192,43.3370281,44.0028234,45.01611473,46.09210114,46.81033328,48.04684827,48.21074367,47.66517687
Namibia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",16.02300072,15.70499992,14.93000031,14.30000019,13.92099953,13.91300011,14.37800026,14.72000027,15.05300045,14.27400017,14.06900024,15.27600002,16.92900085,17.00099945,17.50099945,16.73500061,15.7670002,15.99300003,16.1760006,16.22999954
New Caledonia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",23.55999947,23.41699982,23.45899963,23.4810009,23.5359993,23.81800079,24.15099907,24.21800041,24.36400032,24.17700005,24.4109993,24.47900009,25.24500084,25.81500053,26.41500092,26.72699928,26.88800049,26.89100075,26.77700043,26.69099998
Niger,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",55.93799973,56.26100159,56.18000031,56.09199905,56.04000092,56.11800003,57.00600052,57.66400146,58.13700104,58.34500122,58.60200119,58.83000183,58.90800095,58.93399811,58.93899918,58.91799927,58.95100021,58.93099976,59.04700089,59.16500092
Nigeria,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",31.57099915,31.53000069,31.45499992,31.46199989,31.54800034,29.9659996,28.51300049,27.10499954,25.64999962,24.07600021,22.73699951,21.3920002,20.12000084,18.86899948,18.28800011,17.57299995,16.85400009,16.93499947,16.7140007,16.43600082
Nicaragua,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",24.05900002,24.48500061,24.83699989,25.29800034,25.84199905,27.46800041,28.4109993,28.51600075,27.48399925,26.39900017,26.73999977,27.59900093,28.40099907,28.16200066,27.80400085,27.59700012,27.27099991,26.91200066,26.99300003,26.9640007
Netherlands,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",66.70200348,69,68.9489975,68.15000153,65.8219986,64.85700226,65.10099792,67.91899872,68.85099792,68.45700073,63.4620018,62.56900024,62.41999817,60.90599823,58.76599884,61.62599945,62.10800171,63.55899811,65.10600281,64.78800201
Norway,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",56.48300171,56.81000137,57.78099823,55.48199844,56.43700027,53.0320015,53.18799973,56.49300003,58.30899811,54.4070015,52.49200058,52.0019989,53.70999908,53.66899872,52.07799911,51.76900101,50.13399887,49.18000031,49.41699982,48.77000046
