Indicator Name,geoAreaName,parentName,value_2000,value_2001,value_2002,value_2003,value_2004,value_2005,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,value_2017
Proportion of women in managerial positions (%),Liberia,Western Africa,,,,,,,,,,,20,,,,,,,
Proportion of women in managerial positions (%),Libya,Northern Africa,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Liechtenstein,Western Europe,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Lithuania,Northern Europe,42.7,46.4,47,40.8,45.4,43.2,40.5,38.1,40.2,39.2,41.1,39.1,38.9,39.6,38.6,39.6,39.4,39.3
Proportion of women in managerial positions (%),Luxembourg,Western Europe,26.9,30.2,22.1,28.8,26.7,23.8,26.8,21.2,27.5,19.1,24.7,24,18,14.9,22.5,18.2,17.7,18.8
Proportion of women in managerial positions (%),"China, Macao Special Administrative Region",Eastern Asia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Madagascar,Eastern Africa,,,,,,22.1,,,,,36.6,,25.1,,,31.8,,
Proportion of women in managerial positions (%),Malawi,Eastern Africa,,,,,,,,,,,,,,15.6,,,,
Proportion of women in managerial positions (%),Malaysia,South-Eastern Asia,,21.8,23.1,23.2,24.6,25.5,23.4,23,24.2,23.1,24.9,22.7,21.6,22.1,22.3,22.5,20.4,
Proportion of women in managerial positions (%),Maldives,Southern Asia,15.4,,,,,,,,,,,,,,18.5,,19.6,
Proportion of women in managerial positions (%),Mali,Western Africa,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Malta,Southern Europe,17.6,15.3,17.7,19.1,13.1,18,18.3,18,17.1,21.3,22.7,24.2,26.2,28.1,25.7,27.1,28.7,28.5
Proportion of women in managerial positions (%),Martinique,Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Mauritania,Western Africa,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Mauritius,Eastern Africa,22,19.6,18.9,24.3,20.5,24.7,15.3,20.2,23,25.6,26.2,22.2,23,32.6,28.5,28.9,30.6,30.1
Proportion of women in managerial positions (%),Mexico,Central America,23.6,25.2,23.2,23.9,25.3,,,,,,,,,35,35.4,36,36,36.7
Proportion of women in managerial positions (%),Monaco,Western Europe,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Mongolia,Eastern Asia,30.2,,,,,,,,42.5,38.7,37.6,38.8,41.9,41.3,38,40.6,40.8,42.5
Proportion of women in managerial positions (%),Republic of Moldova,Eastern Europe,33.2,37.4,40.2,39.5,39,38.9,38.9,40.2,38,38.7,36.4,39.4,44.1,39.2,42.9,46.4,46.8,42
Proportion of women in managerial positions (%),Montenegro,Southern Europe,,,,,,19.7,,31.4,23.4,24.5,30.2,31,28.5,25.4,26.7,22.3,29.4,22.1
Proportion of women in managerial positions (%),Montserrat,Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Morocco,Northern Africa,,,,,10.8,12.4,11.9,12.1,12.8,,,,,,,,,
Proportion of women in managerial positions (%),Mozambique,Eastern Africa,,,,,,,,,,,,,,,,24.3,,
Proportion of women in managerial positions (%),Oman,Western Asia,9.3,,,,,,,,5.5,,,,,,,,11.1,
Proportion of women in managerial positions (%),Namibia,Southern Africa,30.2,,,,36,,,,,,36.6,,29.7,42.6,44,,39.9,
Proportion of women in managerial positions (%),Nauru,Micronesia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Nepal,Southern Asia,,,,,,,,,18.8,,,,,,,,,
Proportion of women in managerial positions (%),Netherlands,Western Europe,25.3,26.2,25.4,25.7,25.4,25.5,26.7,28,28.1,28.5,28.6,29.3,28.8,24.6,25.5,26,25.4,26.6
Proportion of women in managerial positions (%),Netherlands Antilles,Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Cura?ao,Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Aruba,Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Sint Maarten (Dutch part),Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),New Caledonia,Melanesia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Vanuatu,Melanesia,,,,,,,,,,28.5,,,,,,,,
Proportion of women in managerial positions (%),New Zealand,Australia and New Zealand,38.2,38.6,38.6,36.4,36.3,36.5,39.9,40,40,,,,,,,,,
Proportion of women in managerial positions (%),Nicaragua,Central America,,,,40.2,38.5,40.3,41,,,,,,33.5,,35.2,,,
Proportion of women in managerial positions (%),Niger,Western Africa,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Nigeria,Western Africa,,,,,,,,,,,,33.1,,30.3,,,21.5,
Proportion of women in managerial positions (%),Niue,Polynesia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Norfolk Island,Australia and New Zealand,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Norway,Northern Europe,25,25.2,27.5,28.4,29.2,30.4,33.2,31.6,31.5,34.1,34.4,31.4,32.2,32.9,35.5,36,37.9,38.3
Proportion of women in managerial positions (%),Northern Mariana Islands,Micronesia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),United States Minor Outlying Islands,Micronesia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Micronesia (Federated States of),Micronesia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Marshall Islands,Micronesia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Palau,Micronesia,26.8,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Pakistan,Southern Asia,,2.9,2.4,2.4,2.1,2.1,3.4,3.4,3,2.9,3.3,3.3,,3,4.2,2.9,2.9,
Proportion of women in managerial positions (%),Panama,Central America,,40.4,37.6,39.5,39.6,42.7,45.1,43.6,48.1,46,47.9,46.6,45.6,41.8,42.6,44,42.5,42.7
Proportion of women in managerial positions (%),Papua New Guinea,Melanesia,,,,,,,,,,,18.1,,,,,,,
Proportion of women in managerial positions (%),Paraguay,South America,,,34.8,35.4,30.2,34.3,38.3,34.1,34,35.5,32,34,32.3,38.6,33.8,38.7,36.6,34.7
Proportion of women in managerial positions (%),Peru,South America,28.1,27,24,28.1,25.6,25.7,27.8,28.5,20.3,35.8,29,38.1,30.4,32.1,25.5,33.8,33.3,36.8
Proportion of women in managerial positions (%),Philippines,South-Eastern Asia,,,57.8,,,,57.9,57.6,54.8,53.4,52.7,52.1,47.6,47.1,47,46.6,,51.5
Proportion of women in managerial positions (%),Pitcairn,Polynesia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Poland,Eastern Europe,32.5,29.8,31.1,33.3,32.8,32.8,35.4,36.2,36.1,35.5,35.6,38,37.8,37.8,38.8,40.2,41.2,41.3
Proportion of women in managerial positions (%),Portugal,Southern Europe,31.1,30.8,29.5,32.2,33.5,34.1,33,31.8,31.5,31.8,32.3,33.4,35.2,33.8,35.1,32.6,35.9,34.3
Proportion of women in managerial positions (%),Guinea-Bissau,Western Africa,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Timor-Leste,South-Eastern Asia,,,,,,,,,,,10.1,,,32.9,,,,
Proportion of women in managerial positions (%),Puerto Rico,Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Qatar,Western Asia,,4.7,,,8.1,,7.3,6.8,,4.4,,,,12.2,,14.7,14.9,15.1
Proportion of women in managerial positions (%),R¨¦union,Eastern Africa,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Romania,Eastern Europe,26.8,28.5,33.3,33.2,28.9,29.2,30.2,28.2,29.5,31.3,31.1,30.8,31.1,31.3,31.7,31.5,33.6,30.4
Proportion of women in managerial positions (%),Russian Federation,Eastern Europe,35.6,36.6,37.5,38.7,38.1,39,38.9,38.7,37.1,37.4,38.6,39.5,39.1,38.4,38.1,38.7,42,41.3
Proportion of women in managerial positions (%),Rwanda,Eastern Africa,,,,,,,,,,,,,34,,14.1,,,36.3
Proportion of women in managerial positions (%),Saint Barth¨¦lemy,Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Saint Helena,Western Africa,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Saint Kitts and Nevis,Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Anguilla,Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Saint Lucia,Caribbean,55.4,,55,59.4,52.3,50.4,46.1,,,,,,,,,,,
Proportion of women in managerial positions (%),Saint Martin (French Part),Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Saint Pierre and Miquelon,Northern America,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Saint Vincent and the Grenadines,Caribbean,,49.5,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),San Marino,Southern Europe,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Sao Tome and Principe,Middle Africa,,,,,,,,,,,,,24.4,,,,,
Proportion of women in managerial positions (%),Saudi Arabia,Western Asia,,,,,,,9,9.2,7.1,5.4,,,,6.8,5.7,5.8,,
Proportion of women in managerial positions (%),Senegal,Western Africa,,,,,,,,,,,,,,,,23.2,,
Proportion of women in managerial positions (%),Serbia,Southern Europe,,,,,25.9,24.8,24.9,35.4,36.2,35,,32.8,29.1,31.5,29.8,29.2,29.4,30.7
Proportion of women in managerial positions (%),Seychelles,Eastern Africa,,,,,,,,,,,,40.8,,,49,48,45.5,46.8
Proportion of women in managerial positions (%),Sierra Leone,Western Africa,,,,,,,,,,,,,,,37.9,,,
Proportion of women in managerial positions (%),Singapore,South-Eastern Asia,,25.1,26.1,26.1,27.7,,31,30.4,31.4,31.3,34.3,33.9,33.8,33.7,33.9,34,,34.5
Proportion of women in managerial positions (%),Slovakia,Eastern Europe,31.2,31.2,31.2,33.3,32.9,30.8,27.9,30.9,29.7,32.2,34.6,30.9,33.1,32.7,30,31.3,35,32.8
Proportion of women in managerial positions (%),Viet Nam,South-Eastern Asia,16.8,19.1,19.3,19.9,22.2,,,20.5,,20.8,23.4,23.3,23.9,24.4,22.9,25.8,26.1,27.2
Proportion of women in managerial positions (%),Slovenia,Southern Europe,29.6,31.6,29.1,33.2,33.4,34.2,33.1,31.9,34.8,35.5,34.8,38.4,39,37,37.6,37.4,40.8,41.2
Proportion of women in managerial positions (%),Somalia,Eastern Africa,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),South Africa,Southern Africa,25.2,22.1,25.3,25.5,25.2,28.8,29.8,31.9,29.6,30,29.6,31,31.1,30,31.1,30.8,31.6,32.1
Proportion of women in managerial positions (%),Zimbabwe,Eastern Africa,,,,,,,,,,,,20.6,,,28.9,,,
Proportion of women in managerial positions (%),Spain,Southern Europe,31.5,32.3,31.6,29.9,31.6,32,31.9,32.3,32.5,33.2,34.3,30,30.2,30.8,30.9,31.4,31.2,30.6
Proportion of women in managerial positions (%),South Sudan,Eastern Africa,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Sudan,Northern Africa,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Western Sahara,Northern Africa,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Suriname,South America,,,,,,,,,,,,,,35.8,,37.3,,
Proportion of women in managerial positions (%),Svalbard and Jan Mayen Islands,Northern Europe,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Eswatini,Southern Africa,,,,,,,,,,,,,,,,,43.4,
Proportion of women in managerial positions (%),Sweden,Northern Europe,30.7,30.5,30.7,30.3,30.3,31.9,32.1,31.6,32.1,32.5,31.4,34.5,35.5,35.4,37.1,39.6,39.3,38.9
Proportion of women in managerial positions (%),Switzerland,Western Europe,23.4,25.3,27.7,28.2,26.8,28.3,30.6,30.4,30.2,31.5,33.5,33.8,33.8,33.4,34.4,35.6,35.9,33.9
Proportion of women in managerial positions (%),Syrian Arab Republic,Western Asia,,,,,,,,10.2,,8.3,9,,,,,,,
Proportion of women in managerial positions (%),Tajikistan,Central Asia,,,,,,,,,,14.8,,,,,,,,
Proportion of women in managerial positions (%),Thailand,South-Eastern Asia,,25.5,25.3,26.3,27.5,28.8,29.2,29.7,23.7,24.2,25.8,24.6,28.2,33,32.7,32.8,32.7,
Proportion of women in managerial positions (%),Togo,Western Africa,,,,,,,,,,,,4,,,,29.8,,
Proportion of women in managerial positions (%),Tokelau,Polynesia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Tonga,Polynesia,,,,26.6,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Trinidad and Tobago,Caribbean,39.2,39.9,37.8,39.3,40.9,43.5,,,,41.3,43.1,41,43.1,43.9,43.8,41.9,44.5,
Proportion of women in managerial positions (%),United Arab Emirates,Western Asia,,,,,,10.2,,,10,,,,,,,,14.6,12.5
Proportion of women in managerial positions (%),Tunisia,Northern Africa,,,,,,,,,,12.2,12.7,13.9,14.8,,,,,
Proportion of women in managerial positions (%),Turkey,Western Asia,,8,6.8,6.2,6.6,6.9,8.2,8.6,9.8,10.2,10,11,12.2,14.4,13.4,13.2,15.1,15
Proportion of women in managerial positions (%),Turkmenistan,Central Asia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Turks and Caicos Islands,Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Tuvalu,Polynesia,,,24.6,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Uganda,Eastern Africa,,,27.6,33.3,,,,,,20.2,,,22.8,25.3,,,,31.8
Proportion of women in managerial positions (%),Ukraine,Eastern Europe,36.7,37.4,38.5,39.6,43.1,38.2,38.3,39.4,38.6,41.1,41.2,,,38.3,37.8,39.6,40.9,41.1
Proportion of women in managerial positions (%),North Macedonia,Southern Europe,,,19,26.8,28,28.5,27.2,29.3,28.5,26.8,27.9,27.9,23.1,27.3,29,24,25.3,24
Proportion of women in managerial positions (%),Egypt,Northern Africa,10.1,9.3,9,8.5,8,10.4,10.8,11.1,11.8,14,13.9,13.5,9.7,7.1,,6.4,7.1,6.4
Proportion of women in managerial positions (%),United Kingdom of Great Britain and Northern Ireland,Northern Europe,34.5,30.9,32.5,32.3,33.1,34.3,34.6,34.4,34.9,35.6,35.7,34.6,34.4,34,35.3,35.4,36,36.2
Proportion of women in managerial positions (%),Guernsey,Channel Islands,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Jersey,Channel Islands,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Isle of Man,Northern Europe,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),United Republic of Tanzania,Eastern Africa,,49.2,,,,,16.5,,,,,,,,23.3,,,
Proportion of women in managerial positions (%),United States of America,Northern America,36,36.4,36.8,37.5,37.3,37.8,37.2,38.4,38.3,38.3,39.1,38.9,39.4,38.9,39,39.6,39.7,40.5
Proportion of women in managerial positions (%),United States Virgin Islands,Caribbean,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Burkina Faso,Western Africa,,,,,,,31,,,,,,,,,,,
Proportion of women in managerial positions (%),Uruguay,South America,36.3,37.1,37,35.2,31.8,35.4,41.2,41.7,41.7,42.2,45.1,31.9,34.5,32.9,31,32.8,33.1,34.6
Proportion of women in managerial positions (%),Uzbekistan,Central Asia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Venezuela (Bolivarian Republic of),South America,,,,,,30.7,30.6,30,30.7,30.3,31.6,32.7,33.6,,,,,
Proportion of women in managerial positions (%),Wallis and Futuna Islands,Polynesia,,,,,,,,,,,,,,,,,,
Proportion of women in managerial positions (%),Samoa,Polynesia,,28.5,,,,,30,,,,,36.3,47.3,,47.3,,,43.1
Proportion of women in managerial positions (%),Yemen,Western Asia,,,,,7.1,,2.1,,,,5.7,,,,4.1,,,
Proportion of women in managerial positions (%),Zambia,Eastern Africa,,,,,,,,,,,,,,,,,,
