Indicator Name,geoAreaName,parentName,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,value_2017,value_2018
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Libya,Northern Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Liechtenstein,Western Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Lithuania,Northern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Luxembourg,Western Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),"China, Macao Special Administrative Region",Eastern Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Madagascar,Eastern Africa,,,,87.9,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Malawi,Eastern Africa,,,,,75.8,,,,,,70,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Malaysia,South-Eastern Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Maldives,Southern Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Mali,Western Africa,41.7,,,,,,,28.5,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Malta,Southern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Martinique,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Mauritania,Western Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Mauritius,Eastern Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Mexico,Central America,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Monaco,Western Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Mongolia,Eastern Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Republic of Moldova,Eastern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Montenegro,Southern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Montserrat,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Morocco,Northern Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Mozambique,Eastern Africa,,,,,,67,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Oman,Western Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Namibia,Southern Africa,,92,,,,,,93.5,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Nauru,Micronesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Nepal,Southern Asia,,,,,,94.3,,,,,91.4,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Netherlands,Western Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Netherlands Antilles,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Cura?ao,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Aruba,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Sint Maarten (Dutch part),Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),New Caledonia,Melanesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Vanuatu,Melanesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),New Zealand,Australia and New Zealand,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Nicaragua,Central America,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Niger,Western Africa,31.4,,,,,,35.3,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Nigeria,Western Africa,,,78.8,,,,,82.8,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Niue,Polynesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Norfolk Island,Australia and New Zealand,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Norway,Northern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Northern Mariana Islands,Micronesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),United States Minor Outlying Islands,Micronesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Micronesia (Federated States of),Micronesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Marshall Islands,Micronesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Palau,Micronesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Pakistan,Southern Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Panama,Central America,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Papua New Guinea,Melanesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Paraguay,South America,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Peru,South America,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Philippines,South-Eastern Asia,,,,,,,,,,,,87.8,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Pitcairn,Polynesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Poland,Eastern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Portugal,Southern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Guinea-Bissau,Western Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Timor-Leste,South-Eastern Asia,,,,,,,,,,,43.5,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Puerto Rico,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Qatar,Western Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),R¨¦union,Eastern Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Romania,Eastern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Russian Federation,Eastern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Rwanda,Eastern Africa,,,,,80.9,,,,,83.4,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Saint Barth¨¦lemy,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Saint Helena,Western Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Saint Kitts and Nevis,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Anguilla,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Saint Lucia,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Saint Martin (French Part),Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Saint Pierre and Miquelon,Northern America,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Saint Vincent and the Grenadines,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),San Marino,Southern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Sao Tome and Principe,Middle Africa,,,79.3,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Saudi Arabia,Western Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Senegal,Western Africa,,,,,,35.5,,,,24.3,19.3,19.2,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Serbia,Southern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Seychelles,Eastern Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Sierra Leone,Western Africa,,,,,,,,79,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Singapore,South-Eastern Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Slovakia,Eastern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Viet Nam,South-Eastern Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Slovenia,Southern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Somalia,Eastern Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),South Africa,Southern Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Zimbabwe,Eastern Africa,68.1,,,,,75.8,,,,72.2,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Spain,Southern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),South Sudan,Eastern Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Sudan,Northern Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Western Sahara,Northern Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Suriname,South America,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Svalbard and Jan Mayen Islands,Northern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Eswatini,Southern Africa,,74.4,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Sweden,Northern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Switzerland,Western Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Syrian Arab Republic,Western Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Tajikistan,Central Asia,,,,,,,70.4,,,,,60.3,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Thailand,South-Eastern Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Togo,Western Africa,,,,,,,,,74.5,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Tokelau,Polynesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Tonga,Polynesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Trinidad and Tobago,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),United Arab Emirates,Western Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Tunisia,Northern Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Turkey,Western Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Turkmenistan,Central Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Turks and Caicos Islands,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Tuvalu,Polynesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Uganda,Eastern Africa,82.3,,,,,88.6,,,,,86.9,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Ukraine,Eastern Europe,,86.3,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),North Macedonia,Southern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Egypt,Northern Africa,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),United Kingdom of Great Britain and Northern Ireland,Northern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Guernsey,Channel Islands,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Jersey,Channel Islands,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Isle of Man,Northern Europe,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),United Republic of Tanzania,Eastern Africa,,,,,75.9,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),United States of America,Northern America,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),United States Virgin Islands,Caribbean,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Burkina Faso,Western Africa,,,,,62.1,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Uruguay,South America,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Uzbekistan,Central Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Venezuela (Bolivarian Republic of),South America,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Wallis and Futuna Islands,Polynesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Samoa,Polynesia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Yemen,Western Asia,,,,,,,,,,,,,
Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),Zambia,Eastern Africa,,71.9,,,,,,,71,,,,
