CountryName,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,0.99266,0.99949,0.989,0.97706,0.95291,0.96339,0.96798,0.98676,1.00561,1.00444,1.0146,1.00871,1.02156,,,,,,
Afghanistan,,0,,0.54426,0.40582,0.54769,0.57323,0.5672,0.58602,0.60961,0.62581,0.66345,0.66925,0.65533,0.65402,0.64754,,0.64621,
Angola,,,,,,,,,0.83309,0.8234,0.77763,0.63032,,,,,,,
Albania,0.97621,0.98732,,,0.9802,0.97804,0.98504,0.99687,0.99979,1.01781,1.00569,1.00029,0.9901,0.98159,0.97668,0.98242,0.99355,1.00432,1.0173
Andorra,,,,,,,,,,,,,,,,,,,
Arab World,0.87729001,0.886300027,0.895259976,0.903349996,0.906939983,0.913670003,0.917309999,0.920419991,0.923160017,0.924130023,0.92543,0.92372,0.92969,0.93009,0.93132,0.93496,0.93578,0.93879,0.94112
United Arab Emirates,,,,,,,,,,,,,,,,,0.96095,0.95133,
Argentina,1.01587,1.01779,1.0181,1.02208,1.02779,1.033,1.04022,1.04638,1.05001,1.04754,1.03598,1.0402,1.03461,1.03136,1.03123,1.02838,1.02081,1.01963,
Armenia,1.07114,,,,,,,1.00601,0.99567,0.9899,0.99522,1.00772,,1.02907,1.04034,1.03799,,,1.02283
American Samoa,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,0.98364,0.96502,0.99024,0.97177,0.96444,1.03904,,0.97434,0.99004,,0.97936,0.97924
Australia,,,,,,,,,,,,,,,,0.92526,0.92517,0.93754,
Austria,0.96969,0.96958,0.96443,0.96342,0.96304,0.96625,0.96986,0.96881,0.9656,0.96524,0.96872,0.97008,0.97157,0.97297,0.97232,0.97283,0.97199,0.97173,
Azerbaijan,,,,,,,,,,,,,,,,,,,1.00262
Burundi,,,,0.7973,0.81838,0.83756,0.88422,0.89849,,0.92613,0.93882,0.95414,0.96371,0.97228,0.99295,1.00404,1.01382,1.02149,1.0343
Belgium,1.05728,1.06342,1.06831,1.05752,1.05655,1.06992,1.07475,1.07981,1.08786,1.08961,1.08339,1.0819,1.08252,1.08219,1.07985,1.08055,1.06966,1.07024,
Benin,0.63333,0.64629,0.66145,0.67315,0.69451,,,,,,,0.80969,,0.83489,0.8479,0.85927,0.87708,,
Burkina Faso,0.70023,0.71276,,0.73722,0.7666,0.78233,0.79949,0.81793,0.83998,0.85607,0.87711,0.89341,0.91462,0.93689,0.9483,0.96035,0.97131,0.98214,0.98913
Bangladesh,,,,,,1.05332,1.05578,1.0643,1.08539,1.05959,1.08595,,,,,,,,1.11591
Bulgaria,0.97697,0.97728,0.97835,0.97846,0.96894,0.96795,0.96899,0.96905,0.97705,0.97656,0.97026,0.96631,0.96958,0.96694,0.9746,0.97546,0.97623,,
Bahrain,1.02969,1.05332,1.06584,1.07104,1.06942,1.06913,1.07209,,,,,0.99866,1.01333,1.01446,1.00919,1.00213,1.01494,1.01399,1.02155
"Bahamas, The",,,1.01611,,0.98163,0.97984,0.98081,0.99136,0.98632,1.00189,1.0099,0.99952,1.01186,1.01085,1.00104,0.98935,1.01076,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,0.97724,0.97646,0.9774,0.97749,0.97657,0.98435,0.98884,0.99107,0.99101,0.98858,0.99057
Belize,0.98493,0.99016,,0.99797,1.00325,0.9839,0.99438,1.00684,0.99975,1.0008,1.00442,0.99741,0.99023,0.98956,0.99017,0.98217,0.97797,0.99239,0.98756
Bermuda,,1.03914,1.06155,1.08098,1.11161,1.09013,1.08261,,,,,1.07334,1.06056,1.06641,1.05304,1.0485,,,
Bolivia,0.96531,0.96783,0.97015,0.97389,0.97706,0.98178,0.98608,0.98963,0.99076,0.99238,0.99255,0.99482,0.9944,0.98957,0.98709,0.98537,0.9861,0.98288,
Brazil,,,1.01296,1.03545,1.03353,1.02885,,1.04399,1.03873,1.04416,,1.02593,1.02894,1.02651,1.03266,1.01545,1.01698,1.00377,
Barbados,1.00695,0.99534,0.9954,0.99434,0.99208,0.99323,1.00022,1.00936,1.01192,1.01087,1.01069,1.018,,,1.01625,1.0137,1.02221,1.00208,0.99964
Brunei Darussalam,0.98215,0.97737,0.97305,0.97887,0.97267,0.97246,0.97813,0.98282,0.98777,0.99329,1.0011,0.99815,1.00955,1.01909,1.01017,1.01034,1.0142,1.01496,1.01621
Bhutan,0.85716,0.88163,,,,0.96003,0.97694,0.98435,0.99917,1.02099,1.029,1.03222,1.03747,1.03837,1.04076,1.03525,1.04809,1.04927,1.05822
Botswana,1.01819,1.01261,1.01077,1.01072,1.00349,1.00091,1.00517,1.00357,1.01582,,,,,,,,,,
Central African Republic,,0.67168,,,,,,,,0.69816,,0.7059,0.71417,,,,0.76095,,
Canada,1.01057,,,,,0.98427,0.98582,0.98591,0.98632,0.98797,0.98954,0.99223,1.00368,1.00639,1.00857,1.00839,1.00818,1.00546,
Central Europe and the Baltics,0.997370005,0.996169984,0.994180024,0.991209984,1.00150001,0.997510016,0.995720029,0.995220006,0.995190024,0.995989978,0.99399,0.99168,0.9925,0.98851,0.98977,0.99218,0.99235,0.99318,0.99261
Switzerland,0.96723,0.97475,0.97179,0.96997,0.9647,0.96694,0.96732,0.96976,0.97218,0.97522,0.98153,0.9838,0.98317,0.98532,,0.97934,0.97613,0.97323,
Channel Islands,,,,,,,,,,,,,,,,,,,
Chile,0.99598,,0.99499,0.9929,0.98231,0.98307,0.98666,0.98673,0.98572,0.98866,1.00043,0.99864,1.00058,0.98964,0.98937,0.9886,0.98853,0.9876,
China,,0.96462,,,,,0.98804,0.99155,0.99697,1.00335,0.98895,0.99242,0.99718,1.00609,1.00948,1.01158,1.01014,1.01322,1.01431
Cote d'Ivoire,,,,,,,,,,,,,,,0.80755,0.81822,0.8335,0.85067,0.86788
Cameroon,,0.85386,0.80073,0.84817,0.84109,0.82646,0.82812,0.83796,0.84256,0.85621,,0.86135,0.86922,,0.877,0.88346,0.88564,,
Dem.Rep.Congo,,,,,,,,0.73986,0.76395,0.77433,0.78782,0.78898,0.80111,0.82777,0.82886,0.88949,,,
"Congo, Rep.",,,0.88263,0.85804,0.90841,,,,,,,,1.00334,,,,,,
Colombia,1.03857,,1.03801,,1.04039,1.03677,1.04432,1.0479,1.04509,1.04765,1.03967,1.02827,1.02808,1.02834,1.02437,1.02157,1.01984,1.01407,1.01321
Comoros,,,0.82888,0.82689,0.84807,,,,,,,,,0.97533,0.97979,,,0.99313,
Cabo Verde,,1.00884,1.00252,1.01044,1.01335,1.0205,1.04894,1.05111,1.01504,1.03777,1.03982,1.03091,1.03664,1.02905,1.01991,1.01452,1.01014,1.00729,1.007
Costa Rica,1.00061,1.00852,0.99932,,1.001,1.00064,1.00517,1.00234,1.00673,1.00807,1.00735,1.00842,1.01007,1.02139,1.02212,1.01672,1.02941,1.04103,1.04136
Caribbean small states,1.011229992,1.009389997,1.020900011,1.019050002,1.017740011,1.02049005,1.022240043,1.02196002,1.019989967,1.010519981,1.02249,1.02475,1.02653,1.01862,1.02093,1.03294,1.01652,1.0182,1.00971
Cuba,0.9885,0.9934,0.97194,0.97134,0.98942,0.99403,0.99971,0.9925,0.99189,0.99211,0.98966,0.98981,0.99721,0.99225,0.98282,0.9852,0.99113,0.98496,0.98682
Curacao,,,,,,,,,,,,,,1.00252,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,
Cyprus,1.01198,1.00584,1.01154,1.01033,1.01149,1.00908,1.00742,1.00612,1.00065,1.00186,1.00617,1.00435,1.00855,1.0033,1.00446,0.99619,,,
Czech Republic,1.01072,1.01727,1.0143,1.0126,1.00547,1.00723,1.0088,1.00705,1.00634,1.00646,1.00235,0.99926,1.00087,1.00464,1.00286,1.00706,1.00721,1.00649,
Germany,0.9825,0.98327,0.98213,0.98007,0.98045,0.98039,0.97807,0.98008,0.97805,0.96033,0.96125,0.96001,0.96137,0.96446,0.96531,0.96611,0.96373,0.95765,
Djibouti,0.71502,0.71128,0.71751,,0.75024,0.75587,0.76483,0.82047,0.85484,0.90627,,1.00932,0.993,0.98329,1.00177,1.00581,1.01397,1.0255,1.01445
Dominica,1.06045,1.04516,1.0518,1.05835,1.03825,1.03649,1.02587,1.02189,1.00523,1.03811,1.03262,1.02919,,,0.99576,0.98606,,,
Denmark,1.02386,1.02712,1.02657,,1.02443,1.01886,1.01807,1.01705,1.01811,1.01238,1.00575,1.00558,1.00245,1.0091,1.01689,1.01845,1.00967,1.00288,
Dominican Republic,1.04057,,1.07087,,1.02597,1.03607,,1.03482,1.02837,0.96427,0.97235,0.98949,0.98647,0.9881,0.9852,0.98537,0.99023,0.99357,
Algeria,0.96421,0.97402,0.98011,0.99055,0.99585,0.99926,1.00128,1.00128,0.9862,0.97905,0.99363,0.9949,,,,,,,
East Asia & Pacific (excluding high income),0.964240015,0.968069971,0.969099998,0.971319973,0.978619993,0.982379973,0.987030029,0.988799989,0.99289,0.996559978,0.99346,0.99639,0.99805,0.99893,1.00244,1.00161,1.00491,1.00585,1.00708
Early-demographic dividend,0.878700018,0.886219978,0.896420002,0.932919979,0.934859991,0.94174999,0.948230028,0.956070006,0.968850017,0.980069995,0.98461,0.98942,0.99121,1.01679,1.01731,1.01769,1.03001,1.02642,1.02518
East Asia & Pacific,0.968050003,0.971549988,0.972450018,0.974380016,0.980830014,0.984220028,0.988359988,0.989859998,0.993579984,0.996860027,0.99392,0.99657,0.99803,0.99875,1.00188,1.001,1.00405,1.00508,1.00608
Europe & Central Asia (excluding high income),0.966239989,0.961499989,0.960200012,0.957210004,0.96134001,0.963419974,0.968020022,0.969669998,0.973770022,0.979900002,0.97902,0.97861,0.98331,0.98653,0.98806,0.9888,0.98965,0.98287,0.98307
Europe & Central Asia,0.984200001,0.982450008,0.980780005,0.979979992,0.982360005,0.982729971,0.984480023,0.985450029,0.987079978,0.988319993,0.9873,0.98696,0.98883,0.99466,0.99532,0.99526,0.99566,0.99061,0.99083
Ecuador,1.00575,1.0103,1.00486,1.00785,1.00228,1.00459,1.00568,1.00665,,1.02678,1.02145,1.02351,1.02808,1.02395,1.02267,1.02246,1.02095,1.01995,
Egypt,0.93284,0.94193,,0.95052,0.95747,,,,,0.97607,0.97123,0.96888,0.98528,0.98574,0.99601,,0.99319,0.99414,0.99651
Euro area,0.997969985,0.999719977,0.99703002,0.997669995,0.998939991,0.997940004,0.996379972,0.99763,0.997380018,0.993390024,0.99253,0.99166,0.99172,0.99528,0.99592,0.99582,0.99678,0.99289,0.99358
Eritrea,0.78421,0.78929,0.75389,0.75815,0.71754,0.72784,0.73062,0.78798,0.78194,0.78276,0.80947,0.81406,0.81864,0.93625,0.83619,0.85546,,0.87478,
Spain,1.03413,1.03155,1.03454,1.02864,1.03207,1.02966,1.02806,1.03071,1.02862,1.02205,1.0106,1.00387,1.00145,1.00694,1.00708,1.00453,1.01023,1.01564,
Estonia,1.02329,1.01794,1.01774,1.0235,1.0171,1.01028,1.01449,1.01461,1.01309,1.0055,0.99398,0.99148,0.99229,0.9921,0.99391,0.99779,1.00455,1.01176,
Ethiopia,0.65727,0.68757,0.69775,0.69989,0.73509,0.78271,0.81425,0.83641,0.86277,0.89218,0.90125,0.91225,0.92272,,,0.92146,,,
European Union,1.001929998,1.002850056,1.00090003,1.001919985,1.00248003,1.00059998,0.999450028,0.999270022,0.998390019,0.995530009,0.9939,0.99348,0.99312,1.00096,1.00134,1.00083,1.00095,0.99763,0.99792
Fragile and conflict affected situations,0.777390003,0.77414,0.778190017,0.790170014,0.775489986,0.800249994,0.805289984,0.810039997,0.817990005,0.824280024,0.83276,0.8392,0.8448,0.84992,0.85111,0.86689,0.87277,0.87435,0.87628
Finland,1.04842,1.05447,1.0566,1.05271,1.02023,1.02006,1.02063,1.02225,1.0224,1.02357,1.02248,1.02109,1.02188,1.05432,1.05676,1.05718,1.05761,1.05626,
Fiji,1.03109,1.02784,1.03849,1.03074,1.02282,,1.03923,1.04456,1.03134,1.03707,,1.03643,1.04857,,,,,,
France,0.99611,0.99773,0.99924,1.00242,1.00149,0.99844,0.99547,0.99783,0.99757,0.99833,1.00079,1.00325,1.00305,1.00568,1.00685,1.00342,1.0025,1.00116,
Faroe Islands,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,1.01922,1.02262,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,
United Kingdom,1.0056,1.00513,1.00842,1.01961,1.01613,1.01625,1.01884,1.01287,1.00748,1.00484,0.99955,1.00344,0.99975,1.02419,1.02166,1.01641,,1.01539,
Georgia,1.02469,1.05137,1.04945,1.0411,1.03958,1.03953,1.07647,,1.01989,,,,,1.0081,1.01177,1.01436,1.01026,1.01057,1.01249
Ghana,0.89591,0.91021,0.91297,0.91597,0.90612,0.91941,0.93884,0.94866,0.95231,0.95011,,0.95833,0.9631,0.96705,0.97812,0.98152,0.99612,0.99687,1.00222
Gibraltar,0.98808,1.00542,,,,,,,1.01174,1.00462,,,,,,,0.98619,0.9895,
Guinea,,0.6188,0.64136,0.67092,0.6829,0.70732,0.72747,,0.75247,,,0.77954,,,0.78593,,,,
"Gambia, The",,,,,,,,,1.01834,1.01481,1.00113,,,,,,,,
Guinea-Bissau,0.64464,,,,,,,,,,,,,,,,,,
Equatorial Guinea,0.72895,,0.86631,,,0.90676,,,,,,,,,,,,,
Greece,1.03004,1.02265,1.0026,0.99427,0.97968,0.96558,0.96124,0.95644,,,0.97034,0.98008,0.97519,0.97304,0.96468,0.95957,0.96536,0.97104,
Grenada,,,1.02287,0.9847,1.01572,0.99723,,0.98139,0.93047,0.96585,0.99037,,,0.96145,0.98084,0.97118,0.99113,0.98673,
Greenland,,,,,,,,,,,,,,,,,,,
Guatemala,0.89701,0.90466,0.9113,,0.92369,0.93059,0.93838,0.94651,0.95426,0.96426,0.96621,0.96691,0.96424,0.95998,0.96195,0.95891,0.95971,0.96256,0.96636
Guam,,,,,,,,,,,,,,,,,,,
Guyana,,0.98099,,,,1.00597,,0.97781,1.00052,0.98768,1.00057,0.99586,0.99501,,,,,,
High income,0.999339998,1.002609968,0.999660015,1.000249982,1.001749992,1.000139952,0.998679996,0.998449981,0.996999979,0.99792999,0.99448,0.99457,0.99247,0.99532,0.99558,0.99587,0.99267,0.99138,0.9919
"Hong Kong SAR, China",,,,,,,,,,,,,1.0041,0.99394,0.99425,0.99878,1.00293,1.00417,1.00733
Honduras,,,,,,,1.06282,1.07399,1.07654,,1.07252,1.06903,1.0682,1.06417,1.04717,1.06183,1.0548,1.05166,
Heavily indebted poor countries (HIPC),0.79895997,0.803359985,0.805710018,0.816049993,0.81171,0.832790017,0.843119979,0.848999977,0.858210027,0.868770003,0.87748,0.88648,0.89286,0.89985,0.90258,0.91223,0.91691,0.91989,0.92155
Croatia,1.01085,1.00923,1.00939,1.00876,,1.02232,1.02247,1.02423,1.02589,1.0267,1.0494,1.02679,1.02675,1.02404,1.02325,1.03194,1.03202,,
Haiti,,,,,,,,,,,,,,,,,,,
Hungary,0.99887,0.9988,0.99877,0.99568,0.98834,0.98662,0.98789,0.99075,0.98606,0.99002,0.9889,0.98599,0.98621,1.0015,1.00186,1.00297,0.99355,0.99905,
IBRD only,0.931039989,0.934859991,0.94016999,0.963609993,0.967540026,0.96991998,0.97390002,0.978850007,0.987169981,0.996209979,0.99295,0.99502,0.99805,1.02096,1.02322,1.02171,1.03219,1.02739,1.02675
IDA & IBRD total,0.908159971,0.911960006,0.915390015,0.935410023,0.936829984,0.942330003,0.946959972,0.951919973,0.959969997,0.967890024,0.96728,0.97015,0.97444,0.99072,0.99303,0.99357,1.00042,0.99805,0.99737
IDA total,0.83020997,0.836979985,0.837769985,0.850149989,0.845550001,0.863900006,0.873589993,0.881169975,0.891129971,0.898930013,0.90745,0.91435,0.92332,0.92462,0.92848,0.93497,0.93445,0.93855,0.93856
IDA blend,0.814090014,0.821280003,0.812189996,0.83348,0.834010005,0.848540008,0.858739972,0.867560029,0.877149999,0.889800012,0.89087,0.89548,0.91486,0.91466,0.91807,0.9171,0.90905,0.912,0.91141
Indonesia,0.97027,0.97832,0.98074,0.98284,0.98685,0.97549,0.98286,0.97889,0.98417,0.98267,1.02081,1.02226,1.00822,0.98449,0.98228,0.98564,0.9959,0.99365,0.9934
IDA only,0.83969003,0.845920026,0.851220012,0.858810008,0.851639986,0.871819973,0.880919993,0.887589991,0.897170007,0.902710021,0.91475,0.92267,0.92677,0.92906,0.9328,0.94277,0.94587,0.95041,0.9509
Isle of Man,,,,,,,,,,,,,,,,,,,
India,0.80224,0.80988,0.83037,0.9157,,,,0.94256,0.96705,0.98997,0.98905,0.99853,1.0034,1.0725,1.06962,1.07018,1.09519,1.08402,
Not classified,,,,,,,,,,,,,,,,,,,
Ireland,1.02796,1.03174,1.03581,1.03082,1.02734,1.03353,1.02732,1.02099,1.02287,1.02595,1.02363,1.01397,1.01053,,1.00741,1.00846,1.00691,0.99192,
Iran,0.93347,0.93689,0.94365,0.94533,0.96031,0.96529,0.9684,0.98807,0.96559,0.95641,0.95445,0.95403,0.95182,0.9768,0.99553,1.00529,1.01883,1.01711,
Iraq,0.77142,,,0.81222,0.7908,,,0.8138,,,,,,,,,,,
Iceland,1.02583,1.02401,1.02296,1.02354,1.00171,0.99594,1.00692,1.02913,1.01894,1.01747,1.01159,1.00465,0.99769,1.01832,1.01443,1.00389,1.00102,0.99555,
Israel,0.99517,0.99566,0.99153,0.98776,0.99906,0.99994,1.0026,1.0065,1.01152,1.01291,1.01358,1.01202,1.01203,1.01079,1.00928,1.00825,1.01296,1.01277,
Italy,0.97619,0.98332,0.97088,0.98029,0.99326,0.99055,0.9889,0.98897,0.98943,0.99082,0.98995,0.98707,0.98994,0.99375,0.99459,0.99653,1.0027,0.98404,
Jamaica,1.00904,1.00501,1.01264,1.01672,1.02067,,,,,,,,,,,1.06418,1.01468,1.01543,0.98905
Jordan,1.02655,,1.02159,1.0222,1.01828,1.01905,1.0288,1.02618,1.01693,,1.00738,1.00463,0.99609,0.99837,1.00879,,,1.00145,1.00224
Japan,,,,,,,,,,,,,,,,,,,
Kazakhstan,1.03446,,,,,,0.99651,,,,1.00502,1.00605,1.00756,1.0127,1.01526,1.02092,1.01621,1.01248,1.01219
Kenya,0.97041,0.96218,0.94465,0.9646,0.93383,0.9517,0.95437,0.94632,0.95429,0.95053,,,,,,,,,
Kyrgyz Republic,1.01432,0.99544,0.99713,1.00292,1.00265,0.99583,0.99598,0.99686,,1.0305,0.99478,0.99905,0.99446,1.00052,1.0005,1.00498,0.99489,0.99533,0.99695
Cambodia,0.8183,0.83586,0.84877,0.86002,0.87628,,0.89957,0.90371,0.91484,,,,,,,,,,
Kiribati,1.0645,1.09012,1.07585,1.07272,1.09884,1.06909,1.07027,1.08939,1.07185,,,,,,,,,,
St. Kitts and Nevis,1.09197,1.13663,1.11156,1.10881,1.09615,1.03711,,0.97937,1.00021,1.00581,0.9619,0.98889,0.98686,1.05283,0.97968,0.99273,0.99709,,
"Korea, Rep.",1.00961,1.01021,1.00986,1.00965,1.00923,1.00726,1.00205,0.99947,0.99907,0.99833,0.9977,0.99686,0.99727,0.9974,0.99672,0.99554,0.99482,0.99531,
Kuwait,1.01816,1.03722,,1.06288,1.07216,1.0689,1.03978,1.0124,1.02133,1.00905,1.00117,0.98724,1.03722,1.03312,1.03731,1.04884,,,
Latin America & Caribbean (excluding high income),1.011019945,1.009009957,1.008630037,1.01797998,1.01730001,1.016549945,1.018210053,1.026890039,1.02718997,1.028499961,1.02151,1.02079,1.02082,1.01938,1.02089,1.01688,1.01718,1.01243,1.01038
Lao PDR,0.80918,0.8138,0.81642,0.82115,0.82823,0.8305,0.83912,0.84686,0.858,0.86996,0.88188,0.894,0.90476,0.91477,0.92774,0.93726,0.9386,0.94471,0.94816
Lebanon,,,,,,,,,,,,,,,,,,,
Liberia,0.73627,,,,,,,,,,,0.88359,,,0.87646,0.86358,,,
Libya,,,1.03413,1.01808,,1.08397,1.05915,,,,,,,,,,,,
St. Lucia,1.06421,1.04243,1.06105,1.03381,0.95298,1.0292,1.00551,1.01249,,,,,,,,0.97756,0.98507,0.9963,1.00641
Latin America & Caribbean,1.010840058,1.008939981,1.008550048,1.017400026,1.016450047,1.015740037,1.017470002,1.025349975,1.025949955,1.027359962,1.02115,1.02043,1.02063,1.01889,1.02033,1.01639,1.01665,1.01209,1.01012
Least developed countries: UN classification,0.831219971,0.837960005,0.844619989,0.851419985,0.843630016,0.865310013,0.874639988,0.881120026,0.891070008,0.896440029,0.90815,0.91012,0.91595,0.9202,0.92566,0.93758,0.93996,0.94439,0.94434
